
> unicoscom@0.1.0 typecheck
> tsc --noEmit

src/app/community/[id]/moderation/page.tsx(140,36): error TS2345: Argument of type '"userBanned"' is not assignable to parameter of type '"theme" | "comment" | "main" | "update" | "delete" | "error" | "post" | "users" | "send" | "all" | "communities" | "posts" | "notifications" | "lastMessage" | "edited" | "cancel" | ... 254 more ... | "savedPostsDescription"'.
src/app/components/create-post-form.tsx(306,22): error TS2345: Argument of type '"draftSaved"' is not assignable to parameter of type '"theme" | "comment" | "main" | "update" | "delete" | "error" | "post" | "users" | "send" | "all" | "communities" | "posts" | "notifications" | "lastMessage" | "edited" | "cancel" | ... 254 more ... | "savedPostsDescription"'.
src/app/components/edit-comment-form.tsx(56,28): error TS2345: Argument of type '"updateCommentSuccess"' is not assignable to parameter of type '"theme" | "comment" | "main" | "update" | "delete" | "error" | "post" | "users" | "send" | "all" | "communities" | "posts" | "notifications" | "lastMessage" | "edited" | "cancel" | ... 254 more ... | "savedPostsDescription"'.
src/app/components/edit-comment-form.tsx(65,27): error TS2345: Argument of type '"editCommentTitle"' is not assignable to parameter of type '"theme" | "comment" | "main" | "update" | "delete" | "error" | "post" | "users" | "send" | "all" | "communities" | "posts" | "notifications" | "lastMessage" | "edited" | "cancel" | ... 254 more ... | "savedPostsDescription"'.
src/app/components/edit-post-form.tsx(59,28): error TS2345: Argument of type '"updatePostSuccess"' is not assignable to parameter of type '"theme" | "comment" | "main" | "update" | "delete" | "error" | "post" | "users" | "send" | "all" | "communities" | "posts" | "notifications" | "lastMessage" | "edited" | "cancel" | ... 254 more ... | "savedPostsDescription"'.
src/app/components/join-button.tsx(49,30): error TS2345: Argument of type '"mustBeLoggedInToJoin"' is not assignable to parameter of type '"theme" | "comment" | "main" | "update" | "delete" | "error" | "post" | "users" | "send" | "all" | "communities" | "posts" | "notifications" | "lastMessage" | "edited" | "cancel" | ... 254 more ... | "savedPostsDescription"'.
src/app/components/join-button.tsx(65,34): error TS2345: Argument of type '"leftCommunity"' is not assignable to parameter of type '"theme" | "comment" | "main" | "update" | "delete" | "error" | "post" | "users" | "send" | "all" | "communities" | "posts" | "notifications" | "lastMessage" | "edited" | "cancel" | ... 254 more ... | "savedPostsDescription"'.
src/app/components/join-button.tsx(74,34): error TS2345: Argument of type '"joinedCommunity"' is not assignable to parameter of type '"theme" | "comment" | "main" | "update" | "delete" | "error" | "post" | "users" | "send" | "all" | "communities" | "posts" | "notifications" | "lastMessage" | "edited" | "cancel" | ... 254 more ... | "savedPostsDescription"'.
src/app/components/join-button.tsx(96,28): error TS2345: Argument of type '"leave"' is not assignable to parameter of type '"theme" | "comment" | "main" | "update" | "delete" | "error" | "post" | "users" | "send" | "all" | "communities" | "posts" | "notifications" | "lastMessage" | "edited" | "cancel" | ... 254 more ... | "savedPostsDescription"'.
src/app/components/join-button.tsx(96,54): error TS2345: Argument of type '"join"' is not assignable to parameter of type '"theme" | "comment" | "main" | "update" | "delete" | "error" | "post" | "users" | "send" | "all" | "communities" | "posts" | "notifications" | "lastMessage" | "edited" | "cancel" | ... 254 more ... | "savedPostsDescription"'.
src/app/components/moderation-dashboard.tsx(154,23): error TS2345: Argument of type '"noReports"' is not assignable to parameter of type '"theme" | "comment" | "main" | "update" | "delete" | "error" | "post" | "users" | "send" | "all" | "communities" | "posts" | "notifications" | "lastMessage" | "edited" | "cancel" | ... 254 more ... | "savedPostsDescription"'.
src/app/components/save-button.tsx(52,32): error TS2345: Argument of type '"loginRequired"' is not assignable to parameter of type '"theme" | "comment" | "main" | "update" | "delete" | "error" | "post" | "users" | "send" | "all" | "communities" | "posts" | "notifications" | "lastMessage" | "edited" | "cancel" | ... 254 more ... | "savedPostsDescription"'.
src/app/components/save-button.tsx(66,40): error TS2345: Argument of type '"postUnsaved"' is not assignable to parameter of type '"theme" | "comment" | "main" | "update" | "delete" | "error" | "post" | "users" | "send" | "all" | "communities" | "posts" | "notifications" | "lastMessage" | "edited" | "cancel" | ... 254 more ... | "savedPostsDescription"'.
src/app/components/save-button.tsx(72,40): error TS2345: Argument of type '"postSaved"' is not assignable to parameter of type '"theme" | "comment" | "main" | "update" | "delete" | "error" | "post" | "users" | "send" | "all" | "communities" | "posts" | "notifications" | "lastMessage" | "edited" | "cancel" | ... 254 more ... | "savedPostsDescription"'.
src/app/components/save-button.tsx(102,68): error TS2345: Argument of type '"saved"' is not assignable to parameter of type '"theme" | "comment" | "main" | "update" | "delete" | "error" | "post" | "users" | "send" | "all" | "communities" | "posts" | "notifications" | "lastMessage" | "edited" | "cancel" | ... 254 more ... | "savedPostsDescription"'.
src/app/components/save-button.tsx(102,81): error TS2345: Argument of type '"save"' is not assignable to parameter of type '"theme" | "comment" | "main" | "update" | "delete" | "error" | "post" | "users" | "send" | "all" | "communities" | "posts" | "notifications" | "lastMessage" | "edited" | "cancel" | ... 254 more ... | "savedPostsDescription"'.
src/app/components/share-button.tsx(41,26): error TS2345: Argument of type '"linkCopied"' is not assignable to parameter of type '"theme" | "comment" | "main" | "update" | "delete" | "error" | "post" | "users" | "send" | "all" | "communities" | "posts" | "notifications" | "lastMessage" | "edited" | "cancel" | ... 254 more ... | "savedPostsDescription"'.
src/app/components/share-button.tsx(47,26): error TS2345: Argument of type '"linkCopyFailed"' is not assignable to parameter of type '"theme" | "comment" | "main" | "update" | "delete" | "error" | "post" | "users" | "send" | "all" | "communities" | "posts" | "notifications" | "lastMessage" | "edited" | "cancel" | ... 254 more ... | "savedPostsDescription"'.
src/app/components/share-button.tsx(70,56): error TS2345: Argument of type '"copied"' is not assignable to parameter of type '"theme" | "comment" | "main" | "update" | "delete" | "error" | "post" | "users" | "send" | "all" | "communities" | "posts" | "notifications" | "lastMessage" | "edited" | "cancel" | ... 254 more ... | "savedPostsDescription"'.
src/app/components/share-button.tsx(70,70): error TS2345: Argument of type '"share"' is not assignable to parameter of type '"theme" | "comment" | "main" | "update" | "delete" | "error" | "post" | "users" | "send" | "all" | "communities" | "posts" | "notifications" | "lastMessage" | "edited" | "cancel" | ... 254 more ... | "savedPostsDescription"'.
src/app/saved/page.tsx(81,61): error TS2345: Argument of type '"loginRequired"' is not assignable to parameter of type '"theme" | "comment" | "main" | "update" | "delete" | "error" | "post" | "users" | "send" | "all" | "communities" | "posts" | "notifications" | "lastMessage" | "edited" | "cancel" | ... 254 more ... | "savedPostsDescription"'.
src/app/saved/page.tsx(112,27): error TS2345: Argument of type '"noSavedPosts"' is not assignable to parameter of type '"theme" | "comment" | "main" | "update" | "delete" | "error" | "post" | "users" | "send" | "all" | "communities" | "posts" | "notifications" | "lastMessage" | "edited" | "cancel" | ... 254 more ... | "savedPostsDescription"'.
src/app/saved/page.tsx(113,52): error TS2345: Argument of type '"noSavedPostsHint"' is not assignable to parameter of type '"theme" | "comment" | "main" | "update" | "delete" | "error" | "post" | "users" | "send" | "all" | "communities" | "posts" | "notifications" | "lastMessage" | "edited" | "cancel" | ... 254 more ... | "savedPostsDescription"'.
src/components/vote-buttons.tsx(115,24): error TS2345: Argument of type '"mustBeLoggedInToVote"' is not assignable to parameter of type '"theme" | "comment" | "main" | "update" | "delete" | "error" | "post" | "users" | "send" | "all" | "communities" | "posts" | "notifications" | "lastMessage" | "edited" | "cancel" | ... 254 more ... | "savedPostsDescription"'.
src/components/vote-buttons.tsx(196,23): error TS2345: Argument of type '"upvote"' is not assignable to parameter of type '"theme" | "comment" | "main" | "update" | "delete" | "error" | "post" | "users" | "send" | "all" | "communities" | "posts" | "notifications" | "lastMessage" | "edited" | "cancel" | ... 254 more ... | "savedPostsDescription"'.
src/components/vote-buttons.tsx(219,23): error TS2345: Argument of type '"downvote"' is not assignable to parameter of type '"theme" | "comment" | "main" | "update" | "delete" | "error" | "post" | "users" | "send" | "all" | "communities" | "posts" | "notifications" | "lastMessage" | "edited" | "cancel" | ... 254 more ... | "savedPostsDescription"'.
